    ".NET Core": ".NET Core",
    "3D Math": "3D Math",
    "A/B Testing": "A/B Testing",
    "Accessibility": "Accessibility",
    "Adaptability": "Adaptability",
    "Ads": "Ads",
    "Analytics": "Analytics",
    "Android SDK": "Android SDK",
    "API": "API",
    "App Store Deploy": "App Store Deploy",
    "Architecture Review": "Architecture Review",
    "Attention to Detail": "Attention to Detail",
    "Audit": "Audit",
    "Auth": "Auth",
    "Automation": "Automation",
    "Backup": "Backup",
    "BigQuery": "BigQuery",
    "Bottleneck Analysis": "Bottleneck Analysis",
    "BPMN": "BPMN",
    "BRD": "BRD",
    "Bug Report": "Bug Report",
    "Burp Suite": "Burp Suite",
    "Business Process": "Business Process",
    "C2": "C2",
    "Caching": "Caching",
    "Capacity Planning": "Capacity Planning",
    "Coaching": "Coaching",
    "Coding": "Coding",
    "Color Theory": "Color Theory",
    "Combine": "Combine",
    "Compliance": "Compliance",
    "Configuration": "Configuration",
    "Conflict Management": "Conflict Management",
    "Controls": "Controls",
    "Coroutines": "Coroutines",
    "Creative Thinking": "Creative Thinking",
    "CSPM": "CSPM",
    "CSS3": "CSS3",
    "Customer Communication": "Customer Communication",
    "Customer Requirements": "Customer Requirements",
    "Customer-centric": "Customer-centric",
    "Dagger": "Dagger",
    "DAST": "DAST",
    "Data": "Data",
    "Data Augmentation": "Data Augmentation",
    "Data Lake": "Data Lake",
    "Data Quality": "Data Quality",
    "Data-driven Thinking": "Data-driven Thinking",
    "Debugging": "Debugging",
    "Defect Management": "Defect Management",
    "Demo": "Demo",
    "Dependency Scanning": "Dependency Scanning",
    "Deployment": "Deployment",
    "Design Thinking": "Design Thinking",
    "Detection Engineering": "Detection Engineering",
    "Device Driver": "Device Driver",
    "Device Lab": "Device Lab",
    "DevSecOps": "DevSecOps",
    "Dim": "Dim",
    "Documentation": "Documentation",
    "DR": "DR",
    "EDR": "EDR",
    "Effective Communication": "Effective Communication",
    "ELK Stack": "ELK Stack",
    "ELT": "ELT",
    "Embedded Linux": "Embedded Linux",
    "Embeddings": "Embeddings",
    "English Fluency": "English Fluency",
    "ERP": "ERP",
    "Evaluation": "Evaluation",
    "Facilitation": "Facilitation",
    "Fact Modeling": "Fact Modeling",
    "FAISS": "FAISS",
    "Feature Engineering": "Feature Engineering",
    "Feature Store": "Feature Store",
    "Game Physics": "Game Physics",
    "Game UI": "Game UI",
    "Git": "Git",
    "Growth Mindset": "Growth Mindset",
    "Guardrails": "Guardrails",
    "Handoff": "Handoff",
    "Hardening": "Hardening",
    "Hilt": "Hilt",
    "HTML5": "HTML5",
    "I2C": "I2C",
    "IAP": "IAP",
    "Image Segmentation": "Image Segmentation",
    "Incident Response": "Incident Response",
    "Information Architecture": "Information Architecture",
    "Integration": "Integration",
    "Internal Developer Platform": "Internal Developer Platform",
    "iOS SDK": "iOS SDK",
    "ISO 27001": "ISO 27001",
    "Jaeger": "Jaeger",
    "Java Spring Boot": "Java Spring Boot",
    "Jira": "Jira",
    "Lateral Movement": "Lateral Movement",
    "Logging": "Logging",
    "Logs Analysis": "Logs Analysis",
    "Market Research": "Market Research",
    "Mentoring": "Mentoring",
